idCrime,dataCrime,numeroArtigo,lugarCrime,descricaoCrime,marcaCelular
1493,28/02/2021,157,SAO PAULO,ROUBO (ART. 157) - INTERIOR ESTABELECIMENTO,LG
182,30/11/2018,,SAO PAULO,FURTO (ART. 155) - OUTROS,MOTOROLA
1488,03/01/2021,157,BATATAIS,ROUBO (ART. 157) - CONDOMINIO RESIDENCIAL,XIAOMI
1298,29/11/2021,155,SAO CAETANO DO SUL,FURTO (ART. 155) - INTERIOR ESTABELECIMENTO,SAMSUNG
665,09/01/2019,157,SAO PAULO,ROUBO (ART. 157) - TRANSEUNTE,APPLE
1389,03/01/2021,157,SAO PAULO,ROUBO (ART. 157) - OUTROS,ASUS
536,25/12/2018,155,RIBEIRAO PRETO,FURTO (ART. 155) - VEICULO,APPLE
1337,12/01/2021,,,,MOTOROLA
1170,25/11/2021,155,OSASCO,FURTO (ART. 155) - OUTROS,LG
216,30/04/2018,,SAO PAULO,ROUBO (ART. 157) - TRANSEUNTE,QUANTUM
4,16/11/2018,155,SOROCABA,FURTO (ART. 155) - OUTROS,SAMSUNG
127,30/11/2018,155,SAO BERNARDO DO CAMPO,,LENOVO
304,05/01/2018,157,SUZANO,,ASUS
554,31/01/2019,155,SAO PAULO,FURTO (ART. 155) - TRANSEUNTE,ASUS
1414,03/01/2021,157,SAO BERNARDO DO CAMPO,ROUBO (ART. 157) - OUTROS,SAMSUNG
564,31/01/2019,155,SAO PAULO,FURTO (ART. 155) - INTERIOR DE VEICULO,APPLE
178,23/11/2018,,EMBU DAS ARTES,FURTO (ART. 155) - OUTROS,MOTOROLA
91,30/11/2018,155,SAO PAULO,,APPLE
1107,29/08/2020,155,RIBEIRAO PRETO,FURTO (ART. 155) - OUTROS,MOTOROLA
933,31/12/2019,157,SAO PAULO,ROUBO (ART. 157) - OUTROS,OUTROS
862,01/01/2020,157,DIADEMA,ROUBO (ART. 157) - TRANSEUNTE,SAMSUNG
599,31/08/2019,157,CARAPICUIBA,ROUBO (ART. 157) - INTERIOR ESTABELECIMENTO,SAMSUNG
1135,31/08/2020,155,SAO PAULO,FURTO (ART. 155) - OUTROS,MOTOROLA
308,30/04/2018,157,SAO PAULO,,SAMSUNG
1520,28/02/2021,157,JUNDIAI,ROUBO (ART. 157) - TRANSEUNTE,SAMSUNG
691,31/08/2019,,,ROUBO (ART. 157) - OUTROS,SAMSUNG
955,31/08/2020,155,SAO PAULO,FURTO (ART. 155) - OUTROS,MOTOROLA
50,30/11/2018,155,,FURTO (ART. 155) - OUTROS,SAMSUNG
925,01/01/2020,157,UBATUBA,ROUBO (ART. 157) - TRANSEUNTE,APPLE
609,09/01/2019,157,SAO PAULO,ROUBO (ART. 157) - VEICULO,SAMSUNG
228,30/04/2018,,,,
966,31/08/2020,155,FRANCO DA ROCHA,FURTO (ART. 155) - OUTROS,SAMSUNG
886,01/01/2020,157,ITAQUAQUECETUBA,ROUBO (ART. 157) - VEICULO,LG
1513,03/01/2021,157,SANTO ANDRE,ROUBO (ART. 157) - OUTROS,SAMSUNG
1531,28/02/2021,157,SAO PAULO,ROUBO (ART. 157) - OUTROS,MOTOROLA
689,09/01/2019,,,ROUBO (ART. 157) - OUTROS,SAMSUNG
1218,30/11/2021,155,SAO PAULO,FURTO (ART. 155) - OUTROS,XIAOMI
1238,30/11/2021,155,SAO PAULO,FURTO (ART. 155) - OUTROS,SAMSUNG
1321,12/01/2021,,,,APPLE
545,31/01/2019,171,SANTO ANDRE,ESTELIONATO (ART. 171),
321,05/01/2018,157,CARAPICUIBA,ROUBO (ART. 157) - TRANSEUNTE,LG
1217,24/11/2021,155,SAO PAULO,FURTO (ART. 155) - OUTROS,SAMSUNG
1490,03/01/2021,157,SAO PAULO,ROUBO (ART. 157) - TRANSEUNTE,MOTOROLA
463,31/01/2019,155,SAO PAULO,A.I.-FURTO QUALIFICADO (ART. 155) - TRANSEUNTE,APPLE
1047,26/08/2020,155,SAO PAULO,FURTO (ART. 155) - INTERIOR TRANSPORTE COLETIVO,SAMSUNG
620,30/08/2019,157,SAO JOSE DOS CAMPOS,ROUBO (ART. 157) - OUTROS,MOTOROLA
1265,28/11/2021,155,SAO PAULO,FURTO (ART. 155) - OUTROS,APPLE
603,31/08/2019,157,SANTO ANDRE,ROUBO (ART. 157) - OUTROS,SAMSUNG
166,30/11/2018,,SAO PAULO,FURTO (ART. 155) - OUTROS,
132,12/01/2018,155,SAO PAULO,,
1168,30/11/2021,155,SAO PAULO,FURTO (ART. 155) - TRANSEUNTE,SAMSUNG
611,31/08/2019,157,SAO PAULO,ROUBO (ART. 157) - OUTROS,SAMSUNG
894,31/12/2019,157,SANTO ANDRE,ROUBO (ART. 157) - TRANSEUNTE,SAMSUNG
1311,12/01/2021,155,SAO PAULO,FURTO (ART. 155) - OUTROS,MOTOROLA
472,31/01/2019,155,SAO PAULO,FURTO (ART. 155) - OUTROS,MOTOROLA
1495,25/02/2021,157,SAO PAULO,ROUBO (ART. 157) - VEICULO,LG
1280,30/11/2021,155,SAO PAULO,FURTO (ART. 155) - OUTROS,SAMSUNG
517,27/01/2019,155,FRANCO DA ROCHA,FURTO (ART. 155) - RESIDENCIA,MOTOROLA
245,30/04/2018,157,SAO PAULO,,XIAOMI
1499,28/02/2021,157,PINDAMONHANGABA,ROUBO (ART. 157) - TRANSEUNTE,SAMSUNG
885,31/12/2019,157,SAO PAULO,ROUBO (ART. 157) - TRANSEUNTE,SAMSUNG
191,12/01/2018,,DRACENA,FURTO (ART. 155) - OUTROS,XIAOMI
101,30/11/2018,155,SAO PAULO,,APPLE
85,29/11/2018,155,TATUI,,SAMSUNG
326,30/04/2018,157,SANTOS,ROUBO (ART. 157) - TRANSEUNTE,MOTOROLA
231,21/04/2018,,,,
1409,03/01/2021,157,SAO PAULO,ROUBO (ART. 157) - OUTROS,APPLE
584,30/08/2019,157,SANTO ANDRE,ROUBO (ART. 157) - OUTROS,SAMSUNG
140,30/11/2018,155,SAO PAULO,FURTO (ART. 155) - COLETIVO,
1449,03/01/2021,157,SANTOS,ROUBO (ART. 157) - TRANSEUNTE,OUTROS
1054,30/08/2020,155,SAO PAULO,FURTO (ART. 155) - OUTROS,MOTOROLA
608,17/08/2019,157,SAO PAULO,ROUBO (ART. 157) - INTERIOR DE VEICULO,SAMSUNG
99,12/01/2018,155,SAO PAULO,,MOTOROLA
507,31/01/2019,155,CAMPINAS,FURTO (ART. 155) - OUTROS,MOTOROLA
698,31/08/2019,,,ROUBO (ART. 157) - TRANSEUNTE,SAMSUNG
1208,30/11/2021,155,SAO PAULO,FURTO (ART. 155) - OUTROS,SAMSUNG
1466,25/02/2021,157,SAO PAULO,ROUBO (ART. 157) - TRANSEUNTE,LG
728,31/08/2019,157,SAO PAULO,ROUBO (ART. 157) - VEICULO,
206,30/04/2018,,SAO PAULO,ROUBO (ART. 157) - TRANSEUNTE,MOTOROLA
534,28/01/2019,155,COSMOPOLIS,FURTO (ART. 155) - OUTROS,SAMSUNG
441,31/01/2019,155,SAO PAULO,FURTO (ART. 155) - OUTROS,SAMSUNG
1173,24/11/2021,155,SAO PAULO,FURTO (ART. 155) - OUTROS,ASUS
643,31/08/2019,157,SAO CRUZ DO RIO PARDO,ROUBO (ART. 157) - CARGA,SAMSUNG
478,30/01/2019,155,SAO PAULO,FURTO (ART. 155) - OUTROS,MOTOROLA
65,25/11/2018,155,,FURTO QUALIFICADO (ART. 155) - INTERIOR DE VEICULO,SAMSUNG
596,31/08/2019,157,EMBU DAS ARTES,ROUBO (ART. 157) - TRANSEUNTE,MOTOROLA
343,30/04/2018,157,DIADEMA,ROUBO (ART. 157) - INTERIOR DE VEICULO,SAMSUNG
1045,31/08/2020,155,ARACATUBA,FURTO (ART. 155) - INTERIOR DE VEICULO,OUTROS
76,30/11/2018,155,,,SAMSUNG
1501,23/02/2021,157,SAO CRUZ DO RIO PARDO,ROUBO (ART. 157) - OUTROS,MOTOROLA
251,30/04/2018,157,SAO PAULO,,MOTOROLA
443,02/01/2019,155,MARILIA,FURTO QUALIFICADO (ART. 155) - ESTABELECIMENTO COMERCIAL,OUTROS
358,29/04/2018,157,SAO PAULO,ROUBO (ART. 157) - TRANSEUNTE,SAMSUNG
1268,27/11/2021,155,SAO PAULO,FURTO (ART. 155) - OUTROS,SAMSUNG
131,30/11/2018,155,SAO PAULO,,SAMSUNG
1504,26/02/2021,157,SAO PAULO,ROUBO (ART. 157) - TRANSEUNTE,SAMSUNG
275,30/04/2018,157,CAMPINAS,,IPHONE
1193,28/11/2021,155,JAGUARIUNA,FURTO (ART. 155) - OUTROS,XIAOMI
715,09/01/2019,157,GUARUJA,ROUBO (ART. 157) - TRANSEUNTE,
731,31/08/2019,157,SOROCABA,ROUBO (ART. 157) - OUTROS,
1073,31/08/2020,155,SAO PAULO,FURTO (ART. 155) - TRANSEUNTE,OUTROS
555,31/01/2019,155,SAO BERNARDO DO CAMPO,FURTO (ART. 155) - INTERIOR ESTABELECIMENTO,SAMSUNG
1473,03/01/2021,157,,,MOTOROLA
907,01/01/2020,157,SAO PAULO,ROUBO (ART. 157) - TRANSEUNTE,ASUS
1056,09/01/2020,155,GUARATINGUETA,FURTO (ART. 155) - OUTROS,MOTOROLA
402,31/01/2019,155,SAO PAULO,FURTO (ART. 155) - OUTROS,SAMSUNG
1478,28/02/2021,157,,,
944,01/01/2020,157,SANTOS,ROUBO (ART. 157) - TRANSEUNTE,APPLE
41,30/11/2018,155,,FURTO (ART. 155) - OUTROS,LG
477,15/01/2019,155,SAO PAULO,FURTO (ART. 155) - RESIDENCIA,MOTOROLA
309,04/01/2018,157,SAO BERNARDO DO CAMPO,,SAMSUNG
493,30/01/2019,155,MOCOCA,FURTO (ART. 155) - RESIDENCIA,SAMSUNG
616,30/08/2019,157,VALINHOS,ROUBO (ART. 157) - OUTROS,SAMSUNG
1182,16/11/2021,155,SAO PAULO,FURTO (ART. 155) - OUTROS,SAMSUNG
1345,12/01/2021,155,SAO PAULO,FURTO (ART. 155) - OUTROS,SAMSUNG
364,30/04/2018,157,SAO PAULO,ROUBO (ART. 157) - VEICULO,ALCATEL
171,30/11/2018,,SAO VICENTE,FURTO (ART. 155) - OUTROS,
375,05/01/2018,157,HORTOLANDIA,ROUBO (ART. 157) - TRANSEUNTE,SAMSUNG
1105,25/01/2020,155,SAO PAULO,FURTO (ART. 155) - OUTROS,MOTOROLA
1049,09/01/2020,155,MIRASSOL,FURTO (ART. 155) - OUTROS,SAMSUNG
595,31/08/2019,157,SAO PAULO,ROUBO (ART. 157) - OUTROS,XIAOMI
437,31/01/2019,155,SAO PAULO,FURTO (ART. 155) - OUTROS,APPLE
936,01/01/2020,157,SANTOS,ROUBO (ART. 157) - OUTROS,OUTROS
816,31/12/2019,157,SAO PAULO,ROUBO (ART. 157) - OUTROS,SAMSUNG
480,31/01/2019,155,SAO PAULO,FURTO QUALIFICADO (ART. 155) - INTERIOR DE VEICULO,MOTOROLA
263,30/04/2018,157,SAO PAULO,,SONY
98,28/11/2018,155,MARILIA,,OUTROS
1163,28/11/2021,155,BARRETOS,FURTO (ART. 155) - OUTROS,SAMSUNG
1411,03/01/2021,157,CARAPICUIBA,ROUBO (ART. 157) - OUTROS,SONY
350,05/01/2018,157,SAO PAULO,ROUBO (ART. 157) - TRANSEUNTE,MOTOROLA
835,01/01/2020,,,,
223,30/04/2018,,,,
772,31/08/2019,157,SAO PAULO,ROUBO (ART. 157) - TRANSEUNTE,SAMSUNG
84,30/11/2018,155,SAO PAULO,,SAMSUNG
967,29/08/2020,155,SAO PAULO,FURTO (ART. 155) - OUTROS,APPLE
632,31/08/2019,157,SAO PAULO,ROUBO (ART. 157) - OUTROS,APPLE
1072,29/08/2020,155,SAO PAULO,FURTO (ART. 155) - OUTROS,MOTOROLA
284,30/04/2018,157,RIBEIRAO PRETO,,SAMSUNG
642,31/08/2019,157,SAO PAULO,ROUBO (ART. 157) - OUTROS,SAMSUNG
921,01/01/2020,157,SAO PAULO,ROUBO (ART. 157) - OUTROS,SAMSUNG
346,05/01/2018,157,SAO PAULO,ROUBO (ART. 157) - VEICULO,ASUS
677,31/08/2019,,,ROUBO (ART. 157) - OUTROS,APPLE
501,30/01/2019,155,SANTO ANDRE,FURTO (ART. 155) - OUTROS,MOTOROLA
959,29/08/2020,155,SAO PAULO,FURTO (ART. 155) - OUTROS,SAMSUNG
919,01/01/2020,157,RIBEIRAO PRETO,ROUBO (ART. 157) - VEICULO,SAMSUNG
803,31/12/2019,157,DIADEMA,ROUBO (ART. 157) - VEICULO,LG
21,30/11/2018,155,SAO PAULO,FURTO (ART. 155) - OUTROS,APPLE
1276,27/11/2021,155,SAO PAULO,FURTO (ART. 155) - OUTROS,APPLE
1393,28/02/2021,157,SAO PAULO,ROUBO (ART. 157) - INTERIOR TRANSPORTE COLETIVO,OUTROS
225,30/04/2018,,,,
405,31/01/2019,155,SAO PAULO,FURTO (ART. 155) - OUTROS,SAMSUNG
1435,03/01/2021,157,SAO PAULO,ROUBO (ART. 157) - TRANSEUNTE,MOTOROLA
563,30/01/2019,155,TUPA,FURTO (ART. 155) - RESIDENCIA,NOKIA
289,30/04/2018,157,SAO PAULO,,SAMSUNG
1335,26/11/2021,,,,SAMSUNG
762,09/01/2019,157,FERRAZ DE VASCONCELOS,ROUBO (ART. 157) - TRANSEUNTE,LG
319,29/04/2018,157,SAO PAULO,ROUBO (ART. 157) - TRANSEUNTE,APPLE
671,31/08/2019,157,GUARULHOS,ROUBO (ART. 157) - OUTROS,MOTOROLA
1115,08/12/2020,155,PRAIA GRANDE,FURTO (ART. 155) - TRANSEUNTE,SAMSUNG
6,30/11/2018,155,SAO JOSE DO RIO PRETO,FURTO (ART. 155) - ESTABELECIMENTO ENSINO,MOTOROLA
876,31/12/2019,157,SUZANO,ROUBO (ART. 157) - VEICULO,MICROSOFT
1180,29/11/2021,155,CACAPAVA,FURTO (ART. 155) - OUTROS,SAMSUNG
1166,29/11/2021,155,MAUA,FURTO (ART. 155) - OUTROS,XIAOMI
414,30/01/2019,155,SANTO ANDRE,FURTO (ART. 155) - OUTROS,APPLE
444,31/01/2019,155,SAO PAULO,FURTO (ART. 155) - OUTROS,SAMSUNG
88,30/11/2018,155,SAO JOSE DOS CAMPOS,,SAMSUNG
139,30/11/2018,155,OSASCO,FURTO (ART. 155) - OUTROS,
1033,27/08/2020,155,ARAMINA,FURTO (ART. 155) - OUTROS,MULTILASER
1528,28/02/2021,157,SAO PAULO,ROUBO (ART. 157) - VEICULO,ASUS
1165,29/11/2021,155,SAO PAULO,FURTO (ART. 155) - OUTROS,APPLE
769,09/01/2019,157,CAMPINAS,ROUBO (ART. 157) - OUTROS,LENOVO
29,30/11/2018,155,SAO PAULO,FURTO (ART. 155) - OUTROS,MOTOROLA
1529,28/02/2021,157,GUARUJA,ROUBO (ART. 157) - OUTROS,OUTROS
291,05/01/2018,157,EMBU-GUACU,,CUBOT
129,30/11/2018,155,SAO PAULO,,APPLE
1503,28/02/2021,157,CACAPAVA,ROUBO (ART. 157) - VEICULO,MOTOROLA
1476,26/02/2021,157,,,SAMSUNG
316,05/01/2018,157,SAO PAULO,ROUBO (ART. 157) - TRANSEUNTE,SAMSUNG
597,30/08/2019,157,SAO PAULO,ROUBO (ART. 157) - TRANSEUNTE,APPLE
389,31/01/2019,155,SAO PAULO,FURTO (ART. 155) - OUTROS,APPLE
488,02/01/2019,155,SAO PAULO,FURTO (ART. 155) - OUTROS,MOTOROLA
1336,12/01/2021,,,,SAMSUNG
575,31/01/2019,155,GUARULHOS,FURTO QUALIFICADO (ART. 155) - INTERIOR ESTABELECIMENTO,SAMSUNG
1028,31/08/2020,155,SAO BERNARDO DO CAMPO,FURTO (ART. 155) - OUTROS,SAMSUNG
260,30/04/2018,157,SAO PAULO,,APPLE
1439,28/02/2021,157,SAO PAULO,ROUBO (ART. 157) - INTERIOR DE VEICULO,APPLE
138,30/11/2018,155,SAO PAULO,FURTO (ART. 155) - OUTROS,
1204,30/01/2021,155,SAO PAULO,FURTO (ART. 155) - OUTROS,MOTOROLA
741,31/08/2019,157,SAO PAULO,ROUBO (ART. 157) - OUTROS,MOTOROLA
872,22/12/2019,157,FRANCISCO MORATO,ROUBO (ART. 157) - OUTROS,SAMSUNG
702,31/08/2019,157,SAO PAULO,ROUBO (ART. 157) - TRANSEUNTE,MOTOROLA
339,05/01/2018,157,CARAPICUIBA,ROUBO (ART. 157) - INTERIOR DE VEICULO,OUTROS
106,12/01/2018,155,TUPA,,OUTROS
247,30/04/2018,157,SAO PAULO,,SAMSUNG
552,30/01/2019,155,SOROCABA,FURTO (ART. 155) - OUTROS,SAMSUNG
684,09/01/2019,,,ROUBO (ART. 157) - OUTROS,MOTOROLA
725,29/08/2019,157,SAO PAULO,ROUBO (ART. 157) - OUTROS,
77,30/11/2018,155,,,SAMSUNG
859,31/12/2019,157,GUARULHOS,ROUBO (ART. 157) - VEICULO,LG
1500,25/02/2021,157,SAO PAULO,ROUBO (ART. 157) - OUTROS,LG
448,31/01/2019,155,SAO PAULO,FURTO (ART. 155) - OUTROS,XIAOMI
802,31/12/2019,157,DIADEMA,ROUBO (ART. 157) - VEICULO,LG
1470,03/01/2021,157,BATATAIS,ROUBO (ART. 157) - CONDOMINIO RESIDENCIAL,XIAOMI
404,31/01/2019,155,SAO PAULO,FURTO (ART. 155) - OUTROS,XIAOMI
1438,24/02/2021,157,SAO PAULO,ROUBO (ART. 157) - TRANSEUNTE,LG
239,29/04/2018,,,,
855,24/12/2019,157,SAO PAULO,ROUBO (ART. 157) - TRANSEUNTE,APPLE
971,29/08/2020,155,SAO PAULO,FURTO (ART. 155) - OUTROS,SAMSUNG
1286,30/11/2021,155,SANTOS,FURTO (ART. 155) - OUTROS,MOTOROLA
1134,22/08/2020,155,DIADEMA,FURTO (ART. 155) - OUTROS,MOTOROLA
736,31/08/2019,157,SAO PAULO,ROUBO (ART. 157) - TRANSEUNTE,
44,30/11/2018,155,,FURTO (ART. 155) - OUTROS,SAMSUNG
744,09/01/2019,157,SAO PAULO,ROUBO (ART. 157) - VEICULO,SAMSUNG
189,30/11/2018,,SAO PAULO,FURTO (ART. 155) - OUTROS,MOTOROLA
557,31/01/2019,155,SAO PAULO,FURTO (ART. 155) - TRANSEUNTE,ASUS
12,30/11/2018,157,PIRAJUI,ROUBO (ART. 157) - TRANSEUNTE,SAMSUNG
408,31/01/2019,155,SAO PAULO,FURTO (ART. 155) - OUTROS,MOTOROLA
851,31/12/2019,157,SAO PAULO,ROUBO (ART. 157) - OUTROS,ASUS
512,31/01/2019,155,SANTO ANDRE,FURTO (ART. 155) - INTERIOR TRANSPORTE COLETIVO,MOTOROLA
330,05/01/2018,157,SANTOS,ROUBO (ART. 157) - OUTROS,SAMSUNG
1527,28/02/2021,157,SAO PAULO,ROUBO (ART. 157) - VEICULO,APPLE
386,31/01/2019,155,SAO PAULO,FURTO (ART. 155) - OUTROS,APPLE
317,05/01/2018,157,VOTUPORANGA,ROUBO (ART. 157) - TRANSEUNTE,BLU
588,31/08/2019,157,LOUVEIRA,ROUBO (ART. 157) - ESTABELECIMENTO COMERCIAL,MOTOROLA
787,31/12/2019,157,,,MOTOROLA
165,30/11/2018,155,SAO PAULO,FURTO (ART. 155) - OUTROS,
1044,22/08/2020,155,CAMPINAS,FURTO (ART. 155) - OUTROS,SAMSUNG
757,31/08/2019,157,SAO PEDRO,ROUBO (ART. 157) - RESIDENCIA,SAMSUNG
1459,26/02/2021,157,MOGI DAS CRUZES,ROUBO (ART. 157) - OUTROS,MOTOROLA
313,05/01/2018,157,MONGAGUA,,LG
1017,28/08/2020,155,JAU,FURTO (ART. 155) - INTERIOR DE VEICULO,MOTOROLA
1469,27/02/2021,157,SAO PAULO,ROUBO (ART. 157) - TRANSEUNTE,MOTOROLA
965,28/08/2020,155,DIADEMA,FURTO (ART. 155) - OUTROS,SAMSUNG
1075,09/01/2020,155,SAO VICENTE,FURTO (ART. 155) - OUTROS,SAMSUNG
521,30/01/2019,155,SAO PAULO,FURTO (ART. 155) - OUTROS,APPLE
11,30/11/2018,157,PIRAJUI,ROUBO (ART. 157) - TRANSEUNTE,MOTOROLA
1293,12/01/2021,155,SAO PAULO,FURTO (ART. 155) - OUTROS,XIAOMI
229,30/04/2018,,,,
958,27/08/2020,155,SAO PAULO,FURTO (ART. 155) - OUTROS,MOTOROLA
923,01/01/2020,157,SAO PAULO,ROUBO (ART. 157) - VEICULO,ASUS
685,09/01/2019,,,ROUBO (ART. 157) - TRANSEUNTE,APPLE
904,01/01/2020,157,SAO PAULO,ROUBO (ART. 157) - OUTROS,MOTOROLA
436,31/01/2019,155,SAO PAULO,FURTO (ART. 155) - OUTROS,MOTOROLA
27,30/11/2018,155,OSASCO,FURTO (ART. 155) - OUTROS,SAMSUNG
1281,30/11/2021,155,SAO PAULO,FURTO (ART. 155) - OUTROS,XIAOMI
1343,12/01/2021,155,SAO PAULO,FURTO (ART. 155) - INTERIOR DE VEICULO,APPLE
1175,27/11/2021,155,SAO PAULO,FURTO (ART. 155) - OUTROS,SAMSUNG
831,31/12/2019,,,,
1329,12/01/2021,,,,APPLE
1222,30/11/2021,155,SAO PAULO,FURTO (ART. 155) - OUTROS,SAMSUNG
426,31/01/2019,155,SAO PAULO,FURTO (ART. 155) - OUTROS,APPLE
174,30/11/2018,,IBITINGA,FURTO (ART. 155) - TRANSEUNTE,MOTOROLA
509,02/01/2019,155,SAO PAULO,FURTO (ART. 155) - OUTROS,SAMSUNG
415,31/01/2019,155,JANDIRA,FURTO (ART. 155) - OUTROS,SAMSUNG
743,31/08/2019,157,SAO PAULO,ROUBO (ART. 157) - INTERIOR DE VEICULO,LENOVO
897,01/01/2020,157,SAO PAULO,ROUBO (ART. 157) - TRANSEUNTE,MOTOROLA
1014,09/01/2020,155,SAO PAULO,FURTO (ART. 155) - OUTROS,XIAOMI
929,31/12/2019,157,SAO PAULO,ROUBO (ART. 157) - OUTROS,XIAOMI
998,29/08/2020,155,SAO PAULO,FURTO (ART. 155) - OUTROS,XIAOMI
1235,09/01/2021,155,SAO PAULO,FURTO (ART. 155) - OUTROS,APPLE
15,25/11/2018,155,SAO PAULO,FURTO (ART. 155) - OUTROS,SAMSUNG
1410,03/01/2021,157,SAO PAULO,ROUBO (ART. 157) - OUTROS,MOTOROLA
810,31/12/2019,157,DIADEMA,ROUBO (ART. 157) - OUTROS,SAMSUNG
794,31/12/2019,157,SAO PAULO,ROUBO (ART. 157) - INTERIOR TRANSPORTE COLETIVO,MOTOROLA
398,31/01/2019,155,SAO PAULO,FURTO QUALIFICADO (ART. 155) - INTERIOR DE VEICULO,XIAOMI
13,30/11/2018,157,PIRAJUI,ROUBO (ART. 157) - TRANSEUNTE,MOTOROLA
697,31/08/2019,,,ROUBO (ART. 157) - APLICATIVO DE MOBILIDADE URBANA,SAMSUNG
1138,29/08/2020,155,SAO PAULO,FURTO QUALIFICADO (ART. 155) - ESTABELECIMENTO ENSINO,MULTILASER
726,31/08/2019,157,FERRAZ DE VASCONCELOS,ROUBO (ART. 157) - TRANSEUNTE,
1451,28/02/2021,157,SAO PAULO,ROUBO (ART. 157) - TRANSEUNTE,APPLE
273,30/04/2018,157,SAO PAULO,,SAMSUNG
1246,30/11/2021,155,SAO PAULO,FURTO (ART. 155) - OUTROS,APPLE
748,31/08/2019,157,SAO PAULO,ROUBO (ART. 157) - INTERIOR DE VEICULO,SAMSUNG
1441,28/02/2021,157,SAO PAULO,ROUBO (ART. 157) - OUTROS,APPLE
1361,28/02/2021,157,CAMPINAS,A.I.-ROUBO (ART. 157) - VEICULO,XIAOMI
1436,28/02/2021,157,SAO PAULO,ROUBO (ART. 157) - TRANSEUNTE,MOTOROLA
947,01/01/2020,157,GUARUJA,ROUBO (ART. 157) - OUTROS,SAMSUNG
892,01/01/2020,157,ITATIBA,ROUBO (ART. 157) - TRANSEUNTE,SAMSUNG
531,31/01/2019,155,BRAGANCA PAULISTA,FURTO (ART. 155) - OUTROS,MOTOROLA
782,31/12/2019,157,,,MOTOROLA
125,30/11/2018,155,SAO PAULO,,MOTOROLA
1062,31/08/2020,155,SOROCABA,FURTO QUALIFICADO (ART. 155) - OUTROS,SAMSUNG
485,31/01/2019,155,SAO PAULO,FURTO (ART. 155) - OUTROS,SAMSUNG
1228,30/11/2021,155,SAO PAULO,FURTO (ART. 155) - INTERIOR DE VEICULO,APPLE
577,31/01/2019,155,JUNDIAI,FURTO (ART. 155) - INTERIOR DE VEICULO,APPLE
1009,31/08/2020,155,SAO PAULO,FURTO (ART. 155) - OUTROS,MOTOROLA
1307,12/01/2021,155,SAO PAULO,FURTO (ART. 155) - OUTROS,SAMSUNG
1130,23/06/2020,155,PONTAL,FURTO QUALIFICADO (ART. 155) - TRANSEUNTE,SAMSUNG
362,05/01/2018,157,SAO PAULO,ROUBO (ART. 157) - TRANSEUNTE,APPLE
134,30/11/2018,155,SAO PAULO,,
466,02/01/2019,155,SAO PAULO,FURTO (ART. 155) - OUTROS,OUTROS
734,09/01/2019,157,SAO PAULO,ROUBO (ART. 157) - TRANSEUNTE,
212,30/04/2018,,SAO PAULO,ROUBO (ART. 157) - VEICULO,MOTOROLA
80,30/11/2018,155,SAO PAULO,,APPLE
1245,29/11/2021,155,SAO PAULO,FURTO (ART. 155) - TRANSEUNTE,APPLE
179,30/11/2018,,SAO PAULO,FURTO (ART. 155) - OUTROS,SAMSUNG
1406,28/02/2021,157,SAO PAULO,ROUBO (ART. 157) - TRANSEUNTE,SAMSUNG
1155,11/05/2021,155,EMBU-GUACU,FURTO (ART. 155) - TRANSEUNTE,
383,31/01/2019,155,SAO PAULO,FURTO (ART. 155) - OUTROS,MOTOROLA
819,01/01/2020,157,OSASCO,ROUBO (ART. 157) - INTERIOR DE VEICULO,MOTOROLA
541,02/01/2019,155,SERTAOZINHO,FURTO (ART. 155) - INTERIOR DE VEICULO,MOTOROLA
861,01/01/2020,157,SAO PAULO,ROUBO (ART. 157) - TRANSEUNTE,SAMSUNG
688,09/01/2019,,,ROUBO (ART. 157) - INTERIOR DE VEICULO,MOTOROLA
1096,31/08/2020,155,SAO PAULO,FURTO (ART. 155) - OUTROS,SAMSUNG
1442,25/02/2021,157,ITANHAEM,ROUBO (ART. 157) - INTERIOR ESTABELECIMENTO,MOTOROLA
